// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 378700.00 ns, 151.4800 ns/op
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsMatch_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsMatch_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 307800.00 ns, 123.1200 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  5: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  6: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  9: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup 10: 2500 op, 7000.00 ns, 2.8000 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 44200.00 ns, 17.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 1666000.00 ns, 666.4000 ns/op
MainWarmup  2: 2500 op, 1657800.00 ns, 663.1200 ns/op

MainTarget  1: 2500 op, 1656100.00 ns, 662.4400 ns/op
MainTarget  2: 2500 op, 1648600.00 ns, 659.4400 ns/op
MainTarget  3: 2500 op, 1638900.00 ns, 655.5600 ns/op
MainTarget  4: 2500 op, 1794200.00 ns, 717.6800 ns/op
MainTarget  5: 2500 op, 1855800.00 ns, 742.3200 ns/op

Result  1: 2500 op, 1646893.33 ns, 658.7573 ns/op
Result  2: 2500 op, 1639393.33 ns, 655.7573 ns/op
Result  3: 2500 op, 1629693.33 ns, 651.8773 ns/op
Result  4: 2500 op, 1784993.33 ns, 713.9973 ns/op
Result  5: 2500 op, 1846593.33 ns, 738.6373 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsMatch_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 286800.00 ns, 114.7200 ns/op
IdleWarmup  2: 2500 op, 10400.00 ns, 4.1600 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 8400.00 ns, 3.3600 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 8300.00 ns, 3.3200 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 1678200.00 ns, 671.2800 ns/op
MainWarmup  2: 2500 op, 1652100.00 ns, 660.8400 ns/op

MainTarget  1: 2500 op, 1647600.00 ns, 659.0400 ns/op
MainTarget  2: 2500 op, 1666800.00 ns, 666.7200 ns/op
MainTarget  3: 2500 op, 1659800.00 ns, 663.9200 ns/op
MainTarget  4: 2500 op, 1849900.00 ns, 739.9600 ns/op
MainTarget  5: 2500 op, 1828200.00 ns, 731.2800 ns/op

Result  1: 2500 op, 1640680.00 ns, 656.2720 ns/op
Result  2: 2500 op, 1659880.00 ns, 663.9520 ns/op
Result  3: 2500 op, 1652880.00 ns, 661.1520 ns/op
Result  4: 2500 op, 1842980.00 ns, 737.1920 ns/op
Result  5: 2500 op, 1821280.00 ns, 728.5120 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsMatch_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 1628753.33 ns, 651.5013 ns/op
Result  2: 2500 op, 1613753.33 ns, 645.5013 ns/op
Result  3: 2500 op, 1613853.33 ns, 645.5413 ns/op
Result  4: 2500 op, 1786253.33 ns, 714.5013 ns/op
Result  5: 2500 op, 1777353.33 ns, 710.9413 ns/op
GC:  0 0 0 4014080 12500


Mean = 686.6107 ns, StdErr = 11.9197 ns (1.74%); N = 10, StdDev = 37.6934 ns
Min = 651.8773 ns, Q1 = 656.2720 ns, Median = 662.5520 ns, Q3 = 728.5120 ns, Max = 738.6373 ns
IQR = 72.2400 ns, LowerFence = 547.9120 ns, UpperFence = 836.8720 ns
ConfidenceInterval = [629.6236 ns; 743.5977 ns] (CI 99.9%), Margin = 56.9870 ns (8.30% of Mean)
Skewness = 0.4, Kurtosis = 1.09


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Argument_Benchmark-measurements.csv

// * Detailed results *
Argument_Benchmark.IsNotNull: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 0.7680 ns, StdErr = 0.1103 ns (14.36%); N = 10, StdDev = 0.3488 ns
Min = 0.5040 ns, Q1 = 0.5040 ns, Median = 0.7640 ns, Q3 = 0.8240 ns, Max = 1.6640 ns
IQR = 0.3200 ns, LowerFence = 0.0240 ns, UpperFence = 1.3040 ns
ConfidenceInterval = [0.2406 ns; 1.2954 ns] (CI 99.9%), Margin = 0.5274 ns (68.67% of Mean)
Skewness = 1.52, Kurtosis = 4.49


Argument_Benchmark.IsNotNullOrEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 0.9783 ns, StdErr = 0.0431 ns (4.41%); N = 10, StdDev = 0.1363 ns
Min = 0.8526 ns, Q1 = 0.8526 ns, Median = 0.9623 ns, Q3 = 1.0720 ns, Max = 1.2320 ns
IQR = 0.2194 ns, LowerFence = 0.5236 ns, UpperFence = 1.4011 ns
ConfidenceInterval = [0.7722 ns; 1.1844 ns] (CI 99.9%), Margin = 0.2061 ns (21.07% of Mean)
Skewness = 0.44, Kurtosis = 1.62


Argument_Benchmark.IsNotEmpty: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.7920 ns, StdErr = 0.0470 ns (0.69%); N = 10, StdDev = 0.1487 ns
Min = 6.7253 ns, Q1 = 6.7307 ns, Median = 6.7307 ns, Q3 = 6.8053 ns, Max = 7.2053 ns
IQR = 0.0747 ns, LowerFence = 6.6187 ns, UpperFence = 6.9173 ns
ConfidenceInterval = [6.5672 ns; 7.0168 ns] (CI 99.9%), Margin = 0.2248 ns (3.31% of Mean)
Skewness = 2.1, Kurtosis = 6


Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 10.7387 ns, StdErr = 0.3942 ns (3.67%); N = 10, StdDev = 1.2465 ns
Min = 9.5013 ns, Q1 = 9.5813 ns, Median = 10.7147 ns, Q3 = 11.8880 ns, Max = 12.0480 ns
IQR = 2.3067 ns, LowerFence = 6.1213 ns, UpperFence = 15.3480 ns
ConfidenceInterval = [8.8541 ns; 12.6232 ns] (CI 99.9%), Margin = 1.8846 ns (17.55% of Mean)
Skewness = 0, Kurtosis = 0.82


Argument_Benchmark.IsNotNullOrWhitespace: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 14.5147 ns, StdErr = 0.0796 ns (0.55%); N = 10, StdDev = 0.2517 ns
Min = 14.3307 ns, Q1 = 14.3307 ns, Median = 14.3907 ns, Q3 = 14.7707 ns, Max = 15.0107 ns
IQR = 0.4400 ns, LowerFence = 13.6707 ns, UpperFence = 15.4307 ns
ConfidenceInterval = [14.1341 ns; 14.8952 ns] (CI 99.9%), Margin = 0.3806 ns (2.62% of Mean)
Skewness = 0.85, Kurtosis = 1.93


Argument_Benchmark.IsNotNullOrEmptyArray: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 3.4787 ns, StdErr = 0.0132 ns (0.38%); N = 10, StdDev = 0.0416 ns
Min = 3.4080 ns, Q1 = 3.4480 ns, Median = 3.4773 ns, Q3 = 3.4880 ns, Max = 3.5573 ns
IQR = 0.0400 ns, LowerFence = 3.3880 ns, UpperFence = 3.5480 ns
ConfidenceInterval = [3.4157 ns; 3.5416 ns] (CI 99.9%), Margin = 0.0629 ns (1.81% of Mean)
Skewness = 0.27, Kurtosis = 2.36


Argument_Benchmark.IsNotOutOfRange: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 26.5613 ns, StdErr = 0.2096 ns (0.79%); N = 10, StdDev = 0.6627 ns
Min = 26.0533 ns, Q1 = 26.0933 ns, Median = 26.3173 ns, Q3 = 26.8213 ns, Max = 28.1813 ns
IQR = 0.7280 ns, LowerFence = 25.0013 ns, UpperFence = 27.9133 ns
ConfidenceInterval = [25.5594 ns; 27.5633 ns] (CI 99.9%), Margin = 1.0019 ns (3.77% of Mean)
Skewness = 1.35, Kurtosis = 3.71


Argument_Benchmark.IsMinimal: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 18.0533 ns, StdErr = 0.5638 ns (3.12%); N = 10, StdDev = 1.7828 ns
Min = 16.4240 ns, Q1 = 16.7307 ns, Median = 17.2307 ns, Q3 = 20.1440 ns, Max = 20.9707 ns
IQR = 3.4133 ns, LowerFence = 11.6107 ns, UpperFence = 25.2640 ns
ConfidenceInterval = [15.3581 ns; 20.7486 ns] (CI 99.9%), Margin = 2.6953 ns (14.93% of Mean)
Skewness = 0.66, Kurtosis = 1.48


Argument_Benchmark.IsMaximum: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 15.7120 ns, StdErr = 0.0904 ns (0.58%); N = 10, StdDev = 0.2857 ns
Min = 15.3973 ns, Q1 = 15.5067 ns, Median = 15.6067 ns, Q3 = 15.9067 ns, Max = 16.1973 ns
IQR = 0.4000 ns, LowerFence = 14.9067 ns, UpperFence = 16.5067 ns
ConfidenceInterval = [15.2800 ns; 16.1440 ns] (CI 99.9%), Margin = 0.4320 ns (2.75% of Mean)
Skewness = 0.5, Kurtosis = 1.55


Argument_Benchmark.InheritsFrom: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 37.2640 ns, StdErr = 0.0165 ns (0.04%); N = 10, StdDev = 0.0521 ns
Min = 37.1973 ns, Q1 = 37.2267 ns, Median = 37.2520 ns, Q3 = 37.2773 ns, Max = 37.3573 ns
IQR = 0.0507 ns, LowerFence = 37.1507 ns, UpperFence = 37.3533 ns
ConfidenceInterval = [37.1853 ns; 37.3427 ns] (CI 99.9%), Margin = 0.0787 ns (0.21% of Mean)
Skewness = 0.67, Kurtosis = 2.01


Argument_Benchmark.InheritsFrom_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 44.0707 ns, StdErr = 0.7562 ns (1.72%); N = 10, StdDev = 2.3912 ns
Min = 42.8400 ns, Q1 = 42.9200 ns, Median = 43.1800 ns, Q3 = 44.2213 ns, Max = 50.7013 ns
IQR = 1.3013 ns, LowerFence = 40.9680 ns, UpperFence = 46.1733 ns
ConfidenceInterval = [40.4555 ns; 47.6858 ns] (CI 99.9%), Margin = 3.6151 ns (8.20% of Mean)
Skewness = 2.07, Kurtosis = 5.94


Argument_Benchmark.InheritsFrom_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 43.9173 ns, StdErr = 0.7105 ns (1.62%); N = 10, StdDev = 2.2468 ns
Min = 43.0187 ns, Q1 = 43.1387 ns, Median = 43.2040 ns, Q3 = 43.3440 ns, Max = 50.3040 ns
IQR = 0.2053 ns, LowerFence = 42.8307 ns, UpperFence = 43.6520 ns
ConfidenceInterval = [40.5205 ns; 47.3142 ns] (CI 99.9%), Margin = 3.3969 ns (7.73% of Mean)
Skewness = 2.27, Kurtosis = 6.54


Argument_Benchmark.ImplementsInterface_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 102.9200 ns, StdErr = 0.9274 ns (0.90%); N = 10, StdDev = 2.9326 ns
Min = 100.5813 ns, Q1 = 100.8213 ns, Median = 102.2947 ns, Q3 = 103.2347 ns, Max = 110.2347 ns
IQR = 2.4133 ns, LowerFence = 97.2013 ns, UpperFence = 106.8547 ns
ConfidenceInterval = [98.4863 ns; 107.3537 ns] (CI 99.9%), Margin = 4.4337 ns (4.31% of Mean)
Skewness = 1.43, Kurtosis = 4.01


Argument_Benchmark.ImplementsInterface: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 104.3067 ns, StdErr = 1.4304 ns (1.37%); N = 10, StdDev = 4.5232 ns
Min = 100.6400 ns, Q1 = 101.4000 ns, Median = 102.8053 ns, Q3 = 104.2400 ns, Max = 114.5653 ns
IQR = 2.8400 ns, LowerFence = 97.1400 ns, UpperFence = 108.5000 ns
ConfidenceInterval = [97.4682 ns; 111.1451 ns] (CI 99.9%), Margin = 6.8384 ns (6.56% of Mean)
Skewness = 1.24, Kurtosis = 3.03


Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 98.6213 ns, StdErr = 1.4585 ns (1.48%); N = 10, StdDev = 4.6122 ns
Min = 94.0107 ns, Q1 = 95.2107 ns, Median = 96.9640 ns, Q3 = 102.2507 ns, Max = 107.6240 ns
IQR = 7.0400 ns, LowerFence = 84.6507 ns, UpperFence = 112.8107 ns
ConfidenceInterval = [91.6484 ns; 105.5943 ns] (CI 99.9%), Margin = 6.9730 ns (7.07% of Mean)
Skewness = 0.79, Kurtosis = 1.98


Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 102.9160 ns, StdErr = 0.8138 ns (0.79%); N = 10, StdDev = 2.5734 ns
Min = 100.2640 ns, Q1 = 100.5440 ns, Median = 101.7760 ns, Q3 = 105.1440 ns, Max = 107.0160 ns
IQR = 4.6000 ns, LowerFence = 93.6440 ns, UpperFence = 112.0440 ns
ConfidenceInterval = [99.0254 ns; 106.8066 ns] (CI 99.9%), Margin = 3.8906 ns (3.78% of Mean)
Skewness = 0.41, Kurtosis = 1.3


Argument_Benchmark.IsOfType_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 50.3667 ns, StdErr = 1.2437 ns (2.47%); N = 10, StdDev = 3.9328 ns
Min = 46.4160 ns, Q1 = 46.6160 ns, Median = 48.7867 ns, Q3 = 54.7173 ns, Max = 54.9573 ns
IQR = 8.1013 ns, LowerFence = 34.4640 ns, UpperFence = 66.8693 ns
ConfidenceInterval = [44.4208 ns; 56.3125 ns] (CI 99.9%), Margin = 5.9458 ns (11.81% of Mean)
Skewness = 0.2, Kurtosis = 0.97


Argument_Benchmark.IsOfType: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 37.8747 ns, StdErr = 0.2233 ns (0.59%); N = 10, StdDev = 0.7062 ns
Min = 37.0427 ns, Q1 = 37.1627 ns, Median = 37.9107 ns, Q3 = 38.4987 ns, Max = 38.6587 ns
IQR = 1.3360 ns, LowerFence = 35.1587 ns, UpperFence = 40.5027 ns
ConfidenceInterval = [36.8069 ns; 38.9424 ns] (CI 99.9%), Margin = 1.0677 ns (2.82% of Mean)
Skewness = -0.03, Kurtosis = 0.93


Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
