// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.28 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Argument_Benchmark_IsNotNull_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134100.00 ns, 67.0500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 204600.00 ns, 102.3000 ns/op
MainWarmup  2: 2000 op, 215200.00 ns, 107.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 201400.00 ns, 100.7000 ns/op
MainTarget  2: 2000 op, 202800.00 ns, 101.4000 ns/op
MainTarget  3: 2000 op, 219800.00 ns, 109.9000 ns/op
MainTarget  4: 2000 op, 207300.00 ns, 103.6500 ns/op
MainTarget  5: 2000 op, 202700.00 ns, 101.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 196513.33 ns, 98.2567 ns/op
Result  2: 2000 op, 197913.33 ns, 98.9567 ns/op
Result  3: 2000 op, 214913.33 ns, 107.4567 ns/op
Result  4: 2000 op, 202413.33 ns, 101.2067 ns/op
Result  5: 2000 op, 197813.33 ns, 98.9067 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 204700.00 ns, 102.3500 ns/op
MainWarmup  2: 2000 op, 200300.00 ns, 100.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 201500.00 ns, 100.7500 ns/op
MainTarget  2: 2000 op, 199500.00 ns, 99.7500 ns/op
MainTarget  3: 2000 op, 200100.00 ns, 100.0500 ns/op
MainTarget  4: 2000 op, 198700.00 ns, 99.3500 ns/op
MainTarget  5: 2000 op, 199500.00 ns, 99.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 196946.67 ns, 98.4733 ns/op
Result  2: 2000 op, 194946.67 ns, 97.4733 ns/op
Result  3: 2000 op, 195546.67 ns, 97.7733 ns/op
Result  4: 2000 op, 194146.67 ns, 97.0733 ns/op
Result  5: 2000 op, 194946.67 ns, 97.4733 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 99.3050 ns, StdErr = 0.9785 ns (0.99%); N = 10, StdDev = 3.0943 ns
Min = 97.0733 ns, Q1 = 97.4733 ns, Median = 98.3650 ns, Q3 = 98.9567 ns, Max = 107.4567 ns
IQR = 1.4833 ns, LowerFence = 95.2483 ns, UpperFence = 101.1817 ns
ConfidenceInterval = [94.6268 ns; 103.9832 ns] (CI 99.9%), Margin = 4.6782 ns (4.71% of Mean)
Skewness = 1.75, Kurtosis = 4.89


// **************************
// Benchmark: Argument_Benchmark.IsNotMatch: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Argument_Benchmark_IsNotMatch_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 130700.00 ns, 65.3500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 7000.00 ns, 3.5000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1067700.00 ns, 533.8500 ns/op
MainWarmup  2: 2000 op, 1032600.00 ns, 516.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1030100.00 ns, 515.0500 ns/op
MainTarget  2: 2000 op, 1049500.00 ns, 524.7500 ns/op
MainTarget  3: 2000 op, 1076800.00 ns, 538.4000 ns/op
MainTarget  4: 2000 op, 1102800.00 ns, 551.4000 ns/op
MainTarget  5: 2000 op, 1025600.00 ns, 512.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 1025400.00 ns, 512.7000 ns/op
Result  2: 2000 op, 1044800.00 ns, 522.4000 ns/op
Result  3: 2000 op, 1072100.00 ns, 536.0500 ns/op
Result  4: 2000 op, 1098100.00 ns, 549.0500 ns/op
Result  5: 2000 op, 1020900.00 ns, 510.4500 ns/op
GC:  0 0 0 368640 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Argument_Benchmark_IsNotMatch_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143600.00 ns, 71.8000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 1032600.00 ns, 516.3000 ns/op
MainWarmup  2: 2000 op, 1029300.00 ns, 514.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1037500.00 ns, 518.7500 ns/op
MainTarget  2: 2000 op, 1020600.00 ns, 510.3000 ns/op
MainTarget  3: 2000 op, 1066300.00 ns, 533.1500 ns/op
MainTarget  4: 2000 op, 1110400.00 ns, 555.2000 ns/op
MainTarget  5: 2000 op, 1020000.00 ns, 510.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 1032560.00 ns, 516.2800 ns/op
Result  2: 2000 op, 1015660.00 ns, 507.8300 ns/op
Result  3: 2000 op, 1061360.00 ns, 530.6800 ns/op
Result  4: 2000 op, 1105460.00 ns, 552.7300 ns/op
Result  5: 2000 op, 1015060.00 ns, 507.5300 ns/op
GC:  0 0 0 368640 2000

// AfterAll

Mean = 524.5700 ns, StdErr = 5.3184 ns (1.01%); N = 10, StdDev = 16.8182 ns
Min = 507.5300 ns, Q1 = 510.4500 ns, Median = 519.3400 ns, Q3 = 536.0500 ns, Max = 552.7300 ns
IQR = 25.6000 ns, LowerFence = 472.0500 ns, UpperFence = 574.4500 ns
ConfidenceInterval = [499.1433 ns; 549.9967 ns] (CI 99.9%), Margin = 25.4267 ns (4.85% of Mean)
Skewness = 0.51, Kurtosis = 1.54


// **************************
// Benchmark: Argument_Benchmark.IsMatch: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Argument_Benchmark_IsMatch_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137000.00 ns, 68.5000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1293200.00 ns, 646.6000 ns/op
MainWarmup  2: 2000 op, 1323700.00 ns, 661.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1342300.00 ns, 671.1500 ns/op
MainTarget  2: 2000 op, 1300400.00 ns, 650.2000 ns/op
MainTarget  3: 2000 op, 1335400.00 ns, 667.7000 ns/op
MainTarget  4: 2000 op, 1401100.00 ns, 700.5500 ns/op
MainTarget  5: 2000 op, 1296000.00 ns, 648.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 1337660.00 ns, 668.8300 ns/op
Result  2: 2000 op, 1295760.00 ns, 647.8800 ns/op
Result  3: 2000 op, 1330760.00 ns, 665.3800 ns/op
Result  4: 2000 op, 1396460.00 ns, 698.2300 ns/op
Result  5: 2000 op, 1291360.00 ns, 645.6800 ns/op
GC:  0 0 0 368640 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Argument_Benchmark_IsMatch_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141300.00 ns, 70.6500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1284800.00 ns, 642.4000 ns/op
MainWarmup  2: 2000 op, 1301200.00 ns, 650.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1262900.00 ns, 631.4500 ns/op
MainTarget  2: 2000 op, 1273800.00 ns, 636.9000 ns/op
MainTarget  3: 2000 op, 1362700.00 ns, 681.3500 ns/op
MainTarget  4: 2000 op, 1376500.00 ns, 688.2500 ns/op
MainTarget  5: 2000 op, 1267200.00 ns, 633.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 1258146.67 ns, 629.0733 ns/op
Result  2: 2000 op, 1269046.67 ns, 634.5233 ns/op
Result  3: 2000 op, 1357946.67 ns, 678.9733 ns/op
Result  4: 2000 op, 1371746.67 ns, 685.8733 ns/op
Result  5: 2000 op, 1262446.67 ns, 631.2233 ns/op
GC:  0 0 0 368640 2000

// AfterAll

Mean = 658.5667 ns, StdErr = 7.7193 ns (1.17%); N = 10, StdDev = 24.4106 ns
Min = 629.0733 ns, Q1 = 634.5233 ns, Median = 656.6300 ns, Q3 = 678.9733 ns, Max = 698.2300 ns
IQR = 44.4500 ns, LowerFence = 567.8483 ns, UpperFence = 745.6483 ns
ConfidenceInterval = [621.6613 ns; 695.4720 ns] (CI 99.9%), Margin = 36.9053 ns (5.60% of Mean)
Skewness = 0.2, Kurtosis = 1.38


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Argument_Benchmark-measurements.csv

// * Detailed results *
Argument_Benchmark.IsNotNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.8050 ns, StdErr = 0.0426 ns (2.36%); N = 10, StdDev = 0.1346 ns
Min = 1.6433 ns, Q1 = 1.6933 ns, Median = 1.8000 ns, Q3 = 1.9567 ns, Max = 1.9567 ns
IQR = 0.2633 ns, LowerFence = 1.2983 ns, UpperFence = 2.3517 ns
ConfidenceInterval = [1.6015 ns; 2.0085 ns] (CI 99.9%), Margin = 0.2035 ns (11.27% of Mean)
Skewness = 0.01, Kurtosis = 1.03


Argument_Benchmark.IsNotNullOrEmpty: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1317 ns, StdErr = 0.0477 ns (1.52%); N = 10, StdDev = 0.1507 ns
Min = 2.8900 ns, Q1 = 3.0333 ns, Median = 3.1117 ns, Q3 = 3.2833 ns, Max = 3.3833 ns
IQR = 0.2500 ns, LowerFence = 2.6583 ns, UpperFence = 3.6583 ns
ConfidenceInterval = [2.9038 ns; 3.3595 ns] (CI 99.9%), Margin = 0.2278 ns (7.27% of Mean)
Skewness = 0.15, Kurtosis = 1.76


Argument_Benchmark.IsNotEmpty: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.3450 ns, StdErr = 0.0514 ns (0.70%); N = 10, StdDev = 0.1625 ns
Min = 7.1533 ns, Q1 = 7.2033 ns, Median = 7.3300 ns, Q3 = 7.4067 ns, Max = 7.7067 ns
IQR = 0.2033 ns, LowerFence = 6.8983 ns, UpperFence = 7.7117 ns
ConfidenceInterval = [7.0993 ns; 7.5907 ns] (CI 99.9%), Margin = 0.2457 ns (3.35% of Mean)
Skewness = 0.83, Kurtosis = 2.8


Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 11.7167 ns, StdErr = 0.1199 ns (1.02%); N = 10, StdDev = 0.3792 ns
Min = 11.2567 ns, Q1 = 11.4067 ns, Median = 11.7317 ns, Q3 = 11.8567 ns, Max = 12.5567 ns
IQR = 0.4500 ns, LowerFence = 10.7317 ns, UpperFence = 12.5317 ns
ConfidenceInterval = [11.1434 ns; 12.2899 ns] (CI 99.9%), Margin = 0.5733 ns (4.89% of Mean)
Skewness = 0.8, Kurtosis = 2.8


Argument_Benchmark.IsNotNullOrWhitespace: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 17.0201 ns, StdErr = 0.0381 ns (0.22%); N = 10, StdDev = 0.1204 ns
Min = 16.8235 ns, Q1 = 16.9735 ns, Median = 16.9967 ns, Q3 = 17.0467 ns, Max = 17.2735 ns
IQR = 0.0731 ns, LowerFence = 16.8638 ns, UpperFence = 17.1564 ns
ConfidenceInterval = [16.8381 ns; 17.2021 ns] (CI 99.9%), Margin = 0.1820 ns (1.07% of Mean)
Skewness = 0.58, Kurtosis = 2.82


Argument_Benchmark.IsNotNullOrEmptyArray: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.3483 ns, StdErr = 0.0325 ns (0.97%); N = 10, StdDev = 0.1029 ns
Min = 3.2433 ns, Q1 = 3.2633 ns, Median = 3.3283 ns, Q3 = 3.3933 ns, Max = 3.5433 ns
IQR = 0.1300 ns, LowerFence = 3.0683 ns, UpperFence = 3.5883 ns
