// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 322600.00 ns, 322.6000 ns/op
Min = 663.5733 ns, Q1 = 668.5733 ns, Median = 687.9733 ns, Q3 = 715.9233 ns, Max = 724.0733 ns
IQR = 47.3500 ns, LowerFence = 597.5483 ns, UpperFence = 786.9483 ns
ConfidenceInterval = [649.9570 ns; 731.2341 ns] (CI 99.9%), Margin = 40.6385 ns (5.88% of Mean)
Skewness = 0.16, Kurtosis = 1.07


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Argument_Benchmark-measurements.csv

// * Detailed results *
Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.1556 ns, StdErr = 0.0242 ns (2.10%); N = 9, StdDev = 0.0726 ns
Min = 1.0000 ns, Q1 = 1.1000 ns, Median = 1.2000 ns, Q3 = 1.2000 ns, Max = 1.2000 ns
IQR = 0.1000 ns, LowerFence = 0.9500 ns, UpperFence = 1.3500 ns
ConfidenceInterval = [1.0335 ns; 1.2776 ns] (CI 99.9%), Margin = 0.1221 ns (10.56% of Mean)
Skewness = -1.04, Kurtosis = 2.5


Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 1.7167 ns, StdErr = 0.0327 ns (1.91%); N = 8, StdDev = 0.0926 ns
Min = 1.5667 ns, Q1 = 1.6667 ns, Median = 1.7167 ns, Q3 = 1.7667 ns, Max = 1.8667 ns
IQR = 0.1000 ns, LowerFence = 1.5167 ns, UpperFence = 1.9167 ns
ConfidenceInterval = [1.5397 ns; 1.8937 ns] (CI 99.9%), Margin = 0.1770 ns (10.31% of Mean)
Skewness = 0, Kurtosis = 1.79


Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 8.6844 ns, StdErr = 0.5416 ns (6.24%); N = 9, StdDev = 1.6249 ns
Min = 7.5400 ns, Q1 = 7.5400 ns, Median = 7.6400 ns, Q3 = 10.7400 ns, Max = 11.0400 ns
IQR = 3.2000 ns, LowerFence = 2.7400 ns, UpperFence = 15.5400 ns
ConfidenceInterval = [5.9539 ns; 11.4150 ns] (CI 99.9%), Margin = 2.7305 ns (31.44% of Mean)
Skewness = 0.6, Kurtosis = 1.23


Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 10.1489 ns, StdErr = 0.0878 ns (0.87%); N = 9, StdDev = 0.2635 ns
Min = 9.6267 ns, Q1 = 9.9767 ns, Median = 10.1267 ns, Q3 = 10.3767 ns, Max = 10.4267 ns
IQR = 0.4000 ns, LowerFence = 9.3767 ns, UpperFence = 10.9767 ns
ConfidenceInterval = [9.7061 ns; 10.5917 ns] (CI 99.9%), Margin = 0.4428 ns (4.36% of Mean)
Skewness = -0.61, Kurtosis = 2.1


Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 14.7983 ns, StdErr = 0.0675 ns (0.46%); N = 8, StdDev = 0.1909 ns
Min = 14.5733 ns, Q1 = 14.6733 ns, Median = 14.7733 ns, Q3 = 14.8733 ns, Max = 15.1733 ns
IQR = 0.2000 ns, LowerFence = 14.3733 ns, UpperFence = 15.1733 ns
ConfidenceInterval = [14.4334 ns; 15.1633 ns] (CI 99.9%), Margin = 0.3649 ns (2.47% of Mean)
Skewness = 0.77, Kurtosis = 2.24


Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 4.0356 ns, StdErr = 0.0351 ns (0.87%); N = 9, StdDev = 0.1054 ns
Min = 3.9467 ns, Q1 = 3.9467 ns, Median = 4.0467 ns, Q3 = 4.0967 ns, Max = 4.2467 ns
IQR = 0.1500 ns, LowerFence = 3.7217 ns, UpperFence = 4.3217 ns
ConfidenceInterval = [3.8584 ns; 4.2127 ns] (CI 99.9%), Margin = 0.1771 ns (4.39% of Mean)
Skewness = 0.76, Kurtosis = 2.15


Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 39.7033 ns, StdErr = 2.3482 ns (5.91%); N = 10, StdDev = 7.4257 ns
Min = 28.8533 ns, Q1 = 29.0533 ns, Median = 44.2033 ns, Q3 = 44.4533 ns, Max = 44.8533 ns
IQR = 15.4000 ns, LowerFence = 5.9533 ns, UpperFence = 67.5533 ns
ConfidenceInterval = [28.4768 ns; 50.9299 ns] (CI 99.9%), Margin = 11.2266 ns (28.28% of Mean)
Skewness = -0.74, Kurtosis = 1.43


Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 18.3367 ns, StdErr = 0.0971 ns (0.53%); N = 10, StdDev = 0.3071 ns
Min = 18.0267 ns, Q1 = 18.1267 ns, Median = 18.1767 ns, Q3 = 18.6267 ns, Max = 18.8267 ns
IQR = 0.5000 ns, LowerFence = 17.3767 ns, UpperFence = 19.3767 ns
ConfidenceInterval = [17.8723 ns; 18.8010 ns] (CI 99.9%), Margin = 0.4643 ns (2.53% of Mean)
Skewness = 0.41, Kurtosis = 1.28


Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 15.1622 ns, StdErr = 0.0603 ns (0.40%); N = 9, StdDev = 0.1810 ns
Min = 14.9067 ns, Q1 = 15.0067 ns, Median = 15.2067 ns, Q3 = 15.2567 ns, Max = 15.5067 ns
IQR = 0.2500 ns, LowerFence = 14.6317 ns, UpperFence = 15.6317 ns
ConfidenceInterval = [14.8580 ns; 15.4665 ns] (CI 99.9%), Margin = 0.3042 ns (2.01% of Mean)
Skewness = 0.37, Kurtosis = 2.07


Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 39.0333 ns, StdErr = 0.0833 ns (0.21%); N = 10, StdDev = 0.2633 ns
Min = 38.4933 ns, Q1 = 38.7933 ns, Median = 39.1433 ns, Q3 = 39.1933 ns, Max = 39.2933 ns
IQR = 0.4000 ns, LowerFence = 38.1933 ns, UpperFence = 39.7933 ns
ConfidenceInterval = [38.6352 ns; 39.4314 ns] (CI 99.9%), Margin = 0.3981 ns (1.02% of Mean)
Skewness = -0.75, Kurtosis = 2.14


Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 45.1200 ns, StdErr = 0.1231 ns (0.27%); N = 10, StdDev = 0.3893 ns
Min = 44.3600 ns, Q1 = 44.7600 ns, Median = 45.2600 ns, Q3 = 45.3600 ns, Max = 45.6600 ns
IQR = 0.6000 ns, LowerFence = 43.8600 ns, UpperFence = 46.2600 ns
ConfidenceInterval = [44.5314 ns; 45.7086 ns] (CI 99.9%), Margin = 0.5886 ns (1.30% of Mean)
Skewness = -0.53, Kurtosis = 2.05


Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 44.9200 ns, StdErr = 0.2055 ns (0.46%); N = 9, StdDev = 0.6164 ns
Min = 44.4200 ns, Q1 = 44.4700 ns, Median = 44.6200 ns, Q3 = 45.4700 ns, Max = 46.1200 ns
IQR = 1.0000 ns, LowerFence = 42.9700 ns, UpperFence = 46.9700 ns
ConfidenceInterval = [43.8841 ns; 45.9559 ns] (CI 99.9%), Margin = 1.0359 ns (2.31% of Mean)
Skewness = 0.82, Kurtosis = 1.94


Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 114.5489 ns, StdErr = 1.0033 ns (0.88%); N = 9, StdDev = 3.0099 ns
Min = 109.4267 ns, Q1 = 112.4267 ns, Median = 114.9267 ns, Q3 = 116.3267 ns, Max = 119.6267 ns
IQR = 3.9000 ns, LowerFence = 106.5767 ns, UpperFence = 122.1767 ns
ConfidenceInterval = [109.4910 ns; 119.6068 ns] (CI 99.9%), Margin = 5.0579 ns (4.42% of Mean)
Skewness = -0.06, Kurtosis = 1.96


Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 111.0917 ns, StdErr = 1.5429 ns (1.39%); N = 8, StdDev = 4.3641 ns
Min = 105.8667 ns, Q1 = 107.2167 ns, Median = 111.4167 ns, Q3 = 113.3167 ns, Max = 118.9667 ns
IQR = 6.1000 ns, LowerFence = 98.0667 ns, UpperFence = 122.4667 ns
ConfidenceInterval = [102.7477 ns; 119.4356 ns] (CI 99.9%), Margin = 8.3440 ns (7.51% of Mean)
Skewness = 0.41, Kurtosis = 1.79


Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 107.0867 ns, StdErr = 0.7223 ns (0.67%); N = 9, StdDev = 2.1668 ns
Min = 102.6200 ns, Q1 = 106.0200 ns, Median = 106.8200 ns, Q3 = 108.5200 ns, Max = 110.1200 ns
IQR = 2.5000 ns, LowerFence = 102.2700 ns, UpperFence = 112.2700 ns
ConfidenceInterval = [103.4455 ns; 110.7278 ns] (CI 99.9%), Margin = 3.6412 ns (3.40% of Mean)
Skewness = -0.61, Kurtosis = 2.51


Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 114.8858 ns, StdErr = 0.9459 ns (0.82%); N = 8, StdDev = 2.6755 ns
Min = 110.1733 ns, Q1 = 113.3733 ns, Median = 114.9733 ns, Q3 = 117.1733 ns, Max = 117.8733 ns
IQR = 3.8000 ns, LowerFence = 107.6733 ns, UpperFence = 122.8733 ns
ConfidenceInterval = [109.7703 ns; 120.0013 ns] (CI 99.9%), Margin = 5.1155 ns (4.45% of Mean)
Skewness = -0.39, Kurtosis = 1.58


Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 48.7867 ns, StdErr = 0.2613 ns (0.54%); N = 10, StdDev = 0.8262 ns
Min = 47.9467 ns, Q1 = 48.0467 ns, Median = 48.5967 ns, Q3 = 49.3467 ns, Max = 50.4467 ns
IQR = 1.3000 ns, LowerFence = 46.0967 ns, UpperFence = 51.2967 ns
ConfidenceInterval = [47.5375 ns; 50.0358 ns] (CI 99.9%), Margin = 1.2492 ns (2.56% of Mean)
Skewness = 0.71, Kurtosis = 2.11


Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 50.7050 ns, StdErr = 5.2593 ns (10.37%); N = 10, StdDev = 16.6314 ns
Min = 39.2750 ns, Q1 = 40.5750 ns, Median = 40.7250 ns, Q3 = 73.4750 ns, Max = 76.3750 ns
IQR = 32.9000 ns, LowerFence = -8.7750 ns, UpperFence = 122.8250 ns
ConfidenceInterval = [25.5607 ns; 75.8493 ns] (CI 99.9%), Margin = 25.1443 ns (49.59% of Mean)
Skewness = 0.75, Kurtosis = 1.44


Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 85.9900 ns, StdErr = 11.3642 ns (13.22%); N = 10, StdDev = 35.9366 ns
Min = 63.0400 ns, Q1 = 64.7400 ns, Median = 65.6900 ns, Q3 = 114.9400 ns, Max = 162.1400 ns
IQR = 50.2000 ns, LowerFence = -10.5600 ns, UpperFence = 190.2400 ns
ConfidenceInterval = [31.6589 ns; 140.3211 ns] (CI 99.9%), Margin = 54.3311 ns (63.18% of Mean)
Skewness = 1.03, Kurtosis = 2.35


Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 60.8511 ns, StdErr = 0.2235 ns (0.37%); N = 9, StdDev = 0.6704 ns
Min = 60.1733 ns, Q1 = 60.4233 ns, Median = 60.5733 ns, Q3 = 61.2233 ns, Max = 62.2733 ns
IQR = 0.8000 ns, LowerFence = 59.2233 ns, UpperFence = 62.4233 ns
ConfidenceInterval = [59.7245 ns; 61.9777 ns] (CI 99.9%), Margin = 1.1266 ns (1.85% of Mean)
Skewness = 1, Kurtosis = 2.57


Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 65.3692 ns, StdErr = 0.0680 ns (0.10%); N = 8, StdDev = 0.1923 ns
Min = 65.2067 ns, Q1 = 65.2067 ns, Median = 65.3067 ns, Q3 = 65.5067 ns, Max = 65.7067 ns
IQR = 0.3000 ns, LowerFence = 64.7567 ns, UpperFence = 65.9567 ns
ConfidenceInterval = [65.0016 ns; 65.7368 ns] (CI 99.9%), Margin = 0.3676 ns (0.56% of Mean)
Skewness = 0.68, Kurtosis = 1.67


Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 59.5700 ns, StdErr = 1.1453 ns (1.92%); N = 8, StdDev = 3.2395 ns
Min = 57.5200 ns, Q1 = 57.5700 ns, Median = 58.1700 ns, Q3 = 60.2700 ns, Max = 67.0200 ns
IQR = 2.7000 ns, LowerFence = 53.5200 ns, UpperFence = 64.3200 ns
ConfidenceInterval = [53.3762 ns; 65.7638 ns] (CI 99.9%), Margin = 6.1938 ns (10.40% of Mean)
Skewness = 1.41, Kurtosis = 3.57


Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 134.3700 ns, StdErr = 15.0758 ns (11.22%); N = 10, StdDev = 47.6738 ns
Min = 88.7000 ns, Q1 = 89.0000 ns, Median = 133.5000 ns, Q3 = 179.1000 ns, Max = 182.5000 ns
IQR = 90.1000 ns, LowerFence = -46.1500 ns, UpperFence = 314.2500 ns
ConfidenceInterval = [62.2939 ns; 206.4461 ns] (CI 99.9%), Margin = 72.0761 ns (53.64% of Mean)
Skewness = 0, Kurtosis = 0.81


Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 83.0175 ns, StdErr = 0.4284 ns (0.52%); N = 8, StdDev = 1.2118 ns
Min = 80.8800 ns, Q1 = 82.1800 ns, Median = 83.2800 ns, Q3 = 83.9300 ns, Max = 84.4800 ns
IQR = 1.7500 ns, LowerFence = 79.5550 ns, UpperFence = 86.5550 ns
ConfidenceInterval = [80.7006 ns; 85.3344 ns] (CI 99.9%), Margin = 2.3169 ns (2.79% of Mean)
Skewness = -0.41, Kurtosis = 1.64


Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 554.2044 ns, StdErr = 19.7941 ns (3.57%); N = 9, StdDev = 59.3822 ns
Min = 499.6933 ns, Q1 = 507.6433 ns, Median = 538.0933 ns, Q3 = 608.1433 ns, Max = 667.0933 ns
IQR = 100.5000 ns, LowerFence = 356.8933 ns, UpperFence = 758.8933 ns
ConfidenceInterval = [454.4165 ns; 653.9924 ns] (CI 99.9%), Margin = 99.7880 ns (18.01% of Mean)
Skewness = 0.7, Kurtosis = 1.81


Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 690.5956 ns, StdErr = 8.0611 ns (1.17%); N = 9, StdDev = 24.1834 ns
Min = 663.5733 ns, Q1 = 668.5733 ns, Median = 687.9733 ns, Q3 = 715.9233 ns, Max = 724.0733 ns
IQR = 47.3500 ns, LowerFence = 597.5483 ns, UpperFence = 786.9483 ns
ConfidenceInterval = [649.9570 ns; 731.2341 ns] (CI 99.9%), Margin = 40.6385 ns (5.88% of Mean)
Skewness = 0.16, Kurtosis = 1.07


Total time: 00:01:08 (68.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.6, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-FWQWII : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0































// * Hints *
Outliers
  Argument_Benchmark.IsNotNull: InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3                           -> 1 outlier  was  removed
  Argument_Benchmark.IsNotNullOrEmpty: InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3                    -> 2 outliers were removed
  Argument_Benchmark.IsNotEmpty: InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3                          -> 1 outlier  was  removed
  Argument_Benchmark.IsNotNullOrEmpty_Guid: InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3               -> 1 outlier  was  removed
  Argument_Benchmark.IsNotNullOrWhitespace: InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3               -> 2 outliers were removed
