// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.42 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 362500.00 ns, 181.2500 ns/op
MainWarmup  1: 2000 op, 137300.00 ns, 68.6500 ns/op
MainWarmup  2: 2000 op, 132000.00 ns, 66.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 135700.00 ns, 67.8500 ns/op
MainTarget  2: 2000 op, 134200.00 ns, 67.1000 ns/op
MainTarget  3: 2000 op, 127700.00 ns, 63.8500 ns/op
MainTarget  4: 2000 op, 138200.00 ns, 69.1000 ns/op
MainTarget  5: 2000 op, 163900.00 ns, 81.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 130257.89 ns, 65.1289 ns/op
Result  2: 2000 op, 128757.89 ns, 64.3789 ns/op
Result  3: 2000 op, 122257.89 ns, 61.1289 ns/op
Result  4: 2000 op, 132757.89 ns, 66.3789 ns/op
Result  5: 2000 op, 158457.89 ns, 79.2289 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 65.2878 ns, StdErr = 1.6790 ns (2.57%); N = 10, StdDev = 5.3095 ns
Min = 61.1289 ns, Q1 = 61.7667 ns, Median = 63.9478 ns, Q3 = 66.3789 ns, Max = 79.2289 ns
IQR = 4.6123 ns, LowerFence = 54.8482 ns, UpperFence = 73.2974 ns
ConfidenceInterval = [57.2605 ns; 73.3151 ns] (CI 99.9%), Margin = 8.0273 ns (12.30% of Mean)
Skewness = 1.68, Kurtosis = 4.85, MValue = 2

// **************************
// Benchmark: Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 353400.00 ns, 176.7000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 212700.00 ns, 106.3500 ns/op
MainWarmup  2: 2000 op, 211100.00 ns, 105.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 243600.00 ns, 121.8000 ns/op
MainTarget  2: 2000 op, 207700.00 ns, 103.8500 ns/op
MainTarget  3: 2000 op, 206600.00 ns, 103.3000 ns/op
MainTarget  4: 2000 op, 208100.00 ns, 104.0500 ns/op
MainTarget  5: 2000 op, 207500.00 ns, 103.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 238006.67 ns, 119.0033 ns/op
Result  2: 2000 op, 202106.67 ns, 101.0533 ns/op
Result  3: 2000 op, 201006.67 ns, 100.5033 ns/op
Result  4: 2000 op, 202506.67 ns, 101.2533 ns/op
Result  5: 2000 op, 201906.67 ns, 100.9533 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 302600.00 ns, 151.3000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 191900.00 ns, 95.9500 ns/op
MainWarmup  2: 2000 op, 198800.00 ns, 99.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 187300.00 ns, 93.6500 ns/op
MainTarget  2: 2000 op, 181400.00 ns, 90.7000 ns/op
MainTarget  3: 2000 op, 192100.00 ns, 96.0500 ns/op
MainTarget  4: 2000 op, 190900.00 ns, 95.4500 ns/op
MainTarget  5: 2000 op, 198000.00 ns, 99.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 182313.33 ns, 91.1567 ns/op
Result  2: 2000 op, 176413.33 ns, 88.2067 ns/op
Result  3: 2000 op, 187113.33 ns, 93.5567 ns/op
Result  4: 2000 op, 185913.33 ns, 92.9567 ns/op
Result  5: 2000 op, 193013.33 ns, 96.5067 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 98.5150 ns, StdErr = 2.7153 ns (2.76%); N = 10, StdDev = 8.5864 ns
Min = 88.2067 ns, Q1 = 92.9567 ns, Median = 98.5050 ns, Q3 = 101.0533 ns, Max = 119.0033 ns
IQR = 8.0967 ns, LowerFence = 80.8117 ns, UpperFence = 113.1983 ns
ConfidenceInterval = [85.5336 ns; 111.4964 ns] (CI 99.9%), Margin = 12.9814 ns (13.18% of Mean)
Skewness = 1.08, Kurtosis = 3.54, MValue = 3

// **************************
// Benchmark: Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 415300.00 ns, 207.6500 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  4: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  6: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  8: 2000 op, 6900.00 ns, 3.4500 ns/op

IdleTarget  1: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  3: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  8: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  9: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 10: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 11: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 12: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 13: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 14: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 15: 2000 op, 7000.00 ns, 3.5000 ns/op

MainWarmup  1: 2000 op, 248900.00 ns, 124.4500 ns/op
MainWarmup  2: 2000 op, 259600.00 ns, 129.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 249200.00 ns, 124.6000 ns/op
MainTarget  2: 2000 op, 244200.00 ns, 122.1000 ns/op
MainTarget  3: 2000 op, 243500.00 ns, 121.7500 ns/op
MainTarget  4: 2000 op, 255800.00 ns, 127.9000 ns/op
MainTarget  5: 2000 op, 243300.00 ns, 121.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 242286.67 ns, 121.1433 ns/op
Result  2: 2000 op, 237286.67 ns, 118.6433 ns/op
Result  3: 2000 op, 236586.67 ns, 118.2933 ns/op
Result  4: 2000 op, 248886.67 ns, 124.4433 ns/op
Result  5: 2000 op, 236386.67 ns, 118.1933 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 333100.00 ns, 166.5500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 17600.00 ns, 8.8000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 188700.00 ns, 94.3500 ns/op
MainWarmup  2: 2000 op, 185900.00 ns, 92.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 185600.00 ns, 92.8000 ns/op
MainTarget  2: 2000 op, 179400.00 ns, 89.7000 ns/op
MainTarget  3: 2000 op, 179600.00 ns, 89.8000 ns/op
MainTarget  4: 2000 op, 179100.00 ns, 89.5500 ns/op
MainTarget  5: 2000 op, 185100.00 ns, 92.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 180246.67 ns, 90.1233 ns/op
Result  2: 2000 op, 174046.67 ns, 87.0233 ns/op
Result  3: 2000 op, 174246.67 ns, 87.1233 ns/op
Result  4: 2000 op, 173746.67 ns, 86.8733 ns/op
Result  5: 2000 op, 179746.67 ns, 89.8733 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 104.1733 ns, StdErr = 5.3647 ns (5.15%); N = 10, StdDev = 16.9646 ns
Min = 86.8733 ns, Q1 = 87.1233 ns, Median = 104.1583 ns, Q3 = 118.6433 ns, Max = 124.4433 ns
IQR = 31.5200 ns, LowerFence = 39.8433 ns, UpperFence = 165.9233 ns
ConfidenceInterval = [78.5253 ns; 129.8214 ns] (CI 99.9%), Margin = 25.6480 ns (24.62% of Mean)
Skewness = 0.02, Kurtosis = 0.86, MValue = 4

// **************************
// Benchmark: Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotMatch_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 332500.00 ns, 166.2500 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5700.00 ns, 2.8500 ns/op

IdleTarget  1: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 1185300.00 ns, 592.6500 ns/op
MainWarmup  2: 2000 op, 1201400.00 ns, 600.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1300000.00 ns, 650.0000 ns/op
MainTarget  2: 2000 op, 1503500.00 ns, 751.7500 ns/op
MainTarget  3: 2000 op, 1518500.00 ns, 759.2500 ns/op
MainTarget  4: 2000 op, 1182800.00 ns, 591.4000 ns/op
MainTarget  5: 2000 op, 1160500.00 ns, 580.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 1294366.67 ns, 647.1833 ns/op
Result  2: 2000 op, 1497866.67 ns, 748.9333 ns/op
Result  3: 2000 op, 1512866.67 ns, 756.4333 ns/op
Result  4: 2000 op, 1177166.67 ns, 588.5833 ns/op
Result  5: 2000 op, 1154866.67 ns, 577.4333 ns/op
GC:  0 0 0 647168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsNotMatch_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 368900.00 ns, 184.4500 ns/op
IdleWarmup  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5800.00 ns, 2.9000 ns/op

IdleTarget  1: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  3: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget  4: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  5: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  6: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  7: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  8: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget  9: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 10: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 11: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 12: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 13: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 14: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 15: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 16: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 17: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 18: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 19: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 20: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 1231500.00 ns, 615.7500 ns/op
MainWarmup  2: 2000 op, 1157500.00 ns, 578.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1139100.00 ns, 569.5500 ns/op
MainTarget  2: 2000 op, 1301300.00 ns, 650.6500 ns/op
MainTarget  3: 2000 op, 1302300.00 ns, 651.1500 ns/op
MainTarget  4: 2000 op, 1142300.00 ns, 571.1500 ns/op
MainTarget  5: 2000 op, 1417500.00 ns, 708.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 1131880.00 ns, 565.9400 ns/op
Result  2: 2000 op, 1294080.00 ns, 647.0400 ns/op
Result  3: 2000 op, 1295080.00 ns, 647.5400 ns/op
Result  4: 2000 op, 1135080.00 ns, 567.5400 ns/op
Result  5: 2000 op, 1410280.00 ns, 705.1400 ns/op
GC:  0 0 0 647168 2000

// AfterAll

Mean = 645.1767 ns, StdErr = 22.8157 ns (3.54%); N = 10, StdDev = 72.1496 ns
Min = 565.9400 ns, Q1 = 577.4333 ns, Median = 647.1117 ns, Q3 = 705.1400 ns, Max = 756.4333 ns
IQR = 127.7067 ns, LowerFence = 385.8733 ns, UpperFence = 896.7000 ns
ConfidenceInterval = [536.0968 ns; 754.2565 ns] (CI 99.9%), Margin = 109.0798 ns (16.91% of Mean)
Skewness = 0.33, Kurtosis = 1.44, MValue = 4

// **************************
// Benchmark: Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\Argument_Benchmark_IsMatch_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 436200.00 ns, 218.1000 ns/op
IdleWarmup  2: 2000 op, 11400.00 ns, 5.7000 ns/op
