// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.39 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 305100.00 ns, 152.5500 ns/op
Result  3: 2000 op, 204160.00 ns, 102.0800 ns/op
Result  4: 2000 op, 178060.00 ns, 89.0300 ns/op
Result  5: 2000 op, 171160.00 ns, 85.5800 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 88.5467 ns, StdErr = 4.0288 ns (4.55%); N = 10, StdDev = 12.7401 ns
Min = 73.9033 ns, Q1 = 79.1533 ns, Median = 84.8417 ns, Q3 = 101.9300 ns, Max = 112.3300 ns
IQR = 22.7767 ns, LowerFence = 44.9883 ns, UpperFence = 136.0950 ns
ConfidenceInterval = [69.2855 ns; 107.8078 ns] (CI 99.9%), Margin = 19.2611 ns (21.75% of Mean)
Skewness = 0.59, Kurtosis = 1.76, MValue = 2.4

// **************************
// Benchmark: Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 453100.00 ns, 226.5500 ns/op
IdleWarmup  2: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleWarmup  3: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  4: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  7: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup 10: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 10: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 11: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 244300.00 ns, 122.1500 ns/op
MainWarmup  2: 2000 op, 222800.00 ns, 111.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 243300.00 ns, 121.6500 ns/op
MainTarget  2: 2000 op, 259500.00 ns, 129.7500 ns/op
MainTarget  3: 2000 op, 363800.00 ns, 181.9000 ns/op
MainTarget  4: 2000 op, 287500.00 ns, 143.7500 ns/op
MainTarget  5: 2000 op, 286900.00 ns, 143.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 237633.33 ns, 118.8167 ns/op
Result  2: 2000 op, 253833.33 ns, 126.9167 ns/op
Result  3: 2000 op, 358133.33 ns, 179.0667 ns/op
Result  4: 2000 op, 281833.33 ns, 140.9167 ns/op
Result  5: 2000 op, 281233.33 ns, 140.6167 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 336800.00 ns, 168.4000 ns/op
IdleWarmup  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  4: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  6: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  9: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup 10: 2000 op, 6300.00 ns, 3.1500 ns/op

IdleTarget  1: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 16: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 17: 2000 op, 5900.00 ns, 2.9500 ns/op

MainWarmup  1: 2000 op, 245200.00 ns, 122.6000 ns/op
MainWarmup  2: 2000 op, 229300.00 ns, 114.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 232100.00 ns, 116.0500 ns/op
MainTarget  2: 2000 op, 221200.00 ns, 110.6000 ns/op
MainTarget  3: 2000 op, 217400.00 ns, 108.7000 ns/op
MainTarget  4: 2000 op, 213400.00 ns, 106.7000 ns/op
MainTarget  5: 2000 op, 226600.00 ns, 113.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 226523.53 ns, 113.2618 ns/op
Result  2: 2000 op, 215623.53 ns, 107.8118 ns/op
Result  3: 2000 op, 211823.53 ns, 105.9118 ns/op
Result  4: 2000 op, 207823.53 ns, 103.9118 ns/op
Result  5: 2000 op, 221023.53 ns, 110.5118 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 124.7742 ns, StdErr = 7.3892 ns (5.92%); N = 10, StdDev = 23.3667 ns
Min = 103.9118 ns, Q1 = 107.8118 ns, Median = 116.0392 ns, Q3 = 140.6167 ns, Max = 179.0667 ns
IQR = 32.8049 ns, LowerFence = 58.6044 ns, UpperFence = 189.8240 ns
ConfidenceInterval = [89.4471 ns; 160.1013 ns] (CI 99.9%), Margin = 35.3271 ns (28.31% of Mean)
Skewness = 1.12, Kurtosis = 3.11, MValue = 2.33

// **************************
// Benchmark: Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 352500.00 ns, 176.2500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 16: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 17: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 210100.00 ns, 105.0500 ns/op
MainWarmup  2: 2000 op, 214400.00 ns, 107.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 267600.00 ns, 133.8000 ns/op
MainTarget  2: 2000 op, 263800.00 ns, 131.9000 ns/op
MainTarget  3: 2000 op, 263500.00 ns, 131.7500 ns/op
MainTarget  4: 2000 op, 251100.00 ns, 125.5500 ns/op
MainTarget  5: 2000 op, 251300.00 ns, 125.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 262117.65 ns, 131.0588 ns/op
Result  2: 2000 op, 258317.65 ns, 129.1588 ns/op
Result  3: 2000 op, 258017.65 ns, 129.0088 ns/op
Result  4: 2000 op, 245617.65 ns, 122.8088 ns/op
Result  5: 2000 op, 245817.65 ns, 122.9088 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 302900.00 ns, 151.4500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  8: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  9: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup 10: 2000 op, 7200.00 ns, 3.6000 ns/op

IdleTarget  1: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 17: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 18: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 19: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 20: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 187000.00 ns, 93.5000 ns/op
MainWarmup  2: 2000 op, 204700.00 ns, 102.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 202400.00 ns, 101.2000 ns/op
MainTarget  2: 2000 op, 184100.00 ns, 92.0500 ns/op
MainTarget  3: 2000 op, 182400.00 ns, 91.2000 ns/op
MainTarget  4: 2000 op, 257700.00 ns, 128.8500 ns/op
MainTarget  5: 2000 op, 218500.00 ns, 109.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 196895.00 ns, 98.4475 ns/op
Result  2: 2000 op, 178595.00 ns, 89.2975 ns/op
Result  3: 2000 op, 176895.00 ns, 88.4475 ns/op
Result  4: 2000 op, 252195.00 ns, 126.0975 ns/op
Result  5: 2000 op, 212995.00 ns, 106.4975 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 114.3732 ns, StdErr = 5.3844 ns (4.71%); N = 10, StdDev = 17.0271 ns
Min = 88.4475 ns, Q1 = 98.4475 ns, Median = 122.8588 ns, Q3 = 129.0088 ns, Max = 131.0588 ns
IQR = 30.5613 ns, LowerFence = 52.6055 ns, UpperFence = 174.8508 ns
ConfidenceInterval = [88.6307 ns; 140.1157 ns] (CI 99.9%), Margin = 25.7425 ns (22.51% of Mean)
Skewness = -0.48, Kurtosis = 1.33, MValue = 2.67

// **************************
// Benchmark: Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotMatch_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 277800.00 ns, 138.9000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 10: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 11: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 12: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 13: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 14: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 15: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 16: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 17: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 18: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 19: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 20: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 1166300.00 ns, 583.1500 ns/op
MainWarmup  2: 2000 op, 1124600.00 ns, 562.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1122800.00 ns, 561.4000 ns/op
MainTarget  2: 2000 op, 1342900.00 ns, 671.4500 ns/op
MainTarget  3: 2000 op, 1360600.00 ns, 680.3000 ns/op
MainTarget  4: 2000 op, 1116200.00 ns, 558.1000 ns/op
MainTarget  5: 2000 op, 1406600.00 ns, 703.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 1116800.00 ns, 558.4000 ns/op
Result  2: 2000 op, 1336900.00 ns, 668.4500 ns/op
Result  3: 2000 op, 1354600.00 ns, 677.3000 ns/op
Result  4: 2000 op, 1110200.00 ns, 555.1000 ns/op
Result  5: 2000 op, 1400600.00 ns, 700.3000 ns/op
GC:  0 0 0 647168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Argument_Benchmark_IsNotMatch_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 364100.00 ns, 182.0500 ns/op
IdleWarmup  2: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  9: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup 10: 2000 op, 5800.00 ns, 2.9000 ns/op

IdleTarget  1: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 16: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 17: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 18: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 19: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 20: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 1172100.00 ns, 586.0500 ns/op
MainWarmup  2: 2000 op, 1152300.00 ns, 576.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1114000.00 ns, 557.0000 ns/op
MainTarget  2: 2000 op, 1454900.00 ns, 727.4500 ns/op
MainTarget  3: 2000 op, 1458800.00 ns, 729.4000 ns/op
MainTarget  4: 2000 op, 1245400.00 ns, 622.7000 ns/op
MainTarget  5: 2000 op, 1433900.00 ns, 716.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1108650.00 ns, 554.3250 ns/op
Result  2: 2000 op, 1449550.00 ns, 724.7750 ns/op
Result  3: 2000 op, 1453450.00 ns, 726.7250 ns/op
Result  4: 2000 op, 1240050.00 ns, 620.0250 ns/op
Result  5: 2000 op, 1428550.00 ns, 714.2750 ns/op
GC:  0 0 0 647168 2000

// AfterAll

Mean = 649.9675 ns, StdErr = 22.7728 ns (3.50%); N = 10, StdDev = 72.0138 ns
Min = 554.3250 ns, Q1 = 558.4000 ns, Median = 672.8750 ns, Q3 = 714.2750 ns, Max = 726.7250 ns
