// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.37 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 403800.00 ns, 201.9000 ns/op
Mean = 83.0530 ns, StdErr = 4.0628 ns (4.89%); N = 10, StdDev = 12.8478 ns
Min = 66.5467 ns, Q1 = 70.0967 ns, Median = 84.4780 ns, Q3 = 88.1967 ns, Max = 109.3594 ns
IQR = 18.1000 ns, LowerFence = 42.9467 ns, UpperFence = 115.3467 ns
ConfidenceInterval = [63.6289 ns; 102.4771 ns] (CI 99.9%), Margin = 19.4241 ns (23.39% of Mean)
Skewness = 0.46, Kurtosis = 2.32, MValue = 2.4

// **************************
// Benchmark: Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 351500.00 ns, 175.7500 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 5800.00 ns, 2.9000 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  9: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 10: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 11: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 12: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 15: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 16: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 17: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 18: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 19: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 20: 2000 op, 7000.00 ns, 3.5000 ns/op

MainWarmup  1: 2000 op, 261600.00 ns, 130.8000 ns/op
MainWarmup  2: 2000 op, 245900.00 ns, 122.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 240200.00 ns, 120.1000 ns/op
MainTarget  2: 2000 op, 226800.00 ns, 113.4000 ns/op
MainTarget  3: 2000 op, 233000.00 ns, 116.5000 ns/op
MainTarget  4: 2000 op, 217400.00 ns, 108.7000 ns/op
MainTarget  5: 2000 op, 212000.00 ns, 106.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 234005.00 ns, 117.0025 ns/op
Result  2: 2000 op, 220605.00 ns, 110.3025 ns/op
Result  3: 2000 op, 226805.00 ns, 113.4025 ns/op
Result  4: 2000 op, 211205.00 ns, 105.6025 ns/op
Result  5: 2000 op, 205805.00 ns, 102.9025 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Object_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 329800.00 ns, 164.9000 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 207600.00 ns, 103.8000 ns/op
MainWarmup  2: 2000 op, 202600.00 ns, 101.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 215800.00 ns, 107.9000 ns/op
MainTarget  2: 2000 op, 202800.00 ns, 101.4000 ns/op
MainTarget  3: 2000 op, 202100.00 ns, 101.0500 ns/op
MainTarget  4: 2000 op, 254100.00 ns, 127.0500 ns/op
MainTarget  5: 2000 op, 216700.00 ns, 108.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 210486.67 ns, 105.2433 ns/op
Result  2: 2000 op, 197486.67 ns, 98.7433 ns/op
Result  3: 2000 op, 196786.67 ns, 98.3933 ns/op
Result  4: 2000 op, 248786.67 ns, 124.3933 ns/op
Result  5: 2000 op, 211386.67 ns, 105.6933 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 108.1679 ns, StdErr = 2.5962 ns (2.40%); N = 10, StdDev = 8.2099 ns
Min = 98.3933 ns, Q1 = 102.9025 ns, Median = 105.6479 ns, Q3 = 113.4025 ns, Max = 124.3933 ns
IQR = 10.5000 ns, LowerFence = 87.1525 ns, UpperFence = 129.1525 ns
ConfidenceInterval = [95.7557 ns; 120.5801 ns] (CI 99.9%), Margin = 12.4122 ns (11.47% of Mean)
Skewness = 0.57, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 398800.00 ns, 199.4000 ns/op
IdleWarmup  2: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  6: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  7: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  8: 2000 op, 6200.00 ns, 3.1000 ns/op

IdleTarget  1: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  2: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  3: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  8: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 11: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 12: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 13: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 6500.00 ns, 3.2500 ns/op

MainWarmup  1: 2000 op, 242500.00 ns, 121.2500 ns/op
MainWarmup  2: 2000 op, 239600.00 ns, 119.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 239500.00 ns, 119.7500 ns/op
MainTarget  2: 2000 op, 255600.00 ns, 127.8000 ns/op
MainTarget  3: 2000 op, 253900.00 ns, 126.9500 ns/op
MainTarget  4: 2000 op, 254700.00 ns, 127.3500 ns/op
MainTarget  5: 2000 op, 253100.00 ns, 126.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 233113.33 ns, 116.5567 ns/op
Result  2: 2000 op, 249213.33 ns, 124.6067 ns/op
Result  3: 2000 op, 247513.33 ns, 123.7567 ns/op
Result  4: 2000 op, 248313.33 ns, 124.1567 ns/op
Result  5: 2000 op, 246713.33 ns, 123.3567 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotOfOneOfTheTypes_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 359100.00 ns, 179.5500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 195600.00 ns, 97.8000 ns/op
MainWarmup  2: 2000 op, 191000.00 ns, 95.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 192000.00 ns, 96.0000 ns/op
MainTarget  2: 2000 op, 205100.00 ns, 102.5500 ns/op
MainTarget  3: 2000 op, 192000.00 ns, 96.0000 ns/op
MainTarget  4: 2000 op, 203400.00 ns, 101.7000 ns/op
MainTarget  5: 2000 op, 198400.00 ns, 99.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 186646.67 ns, 93.3233 ns/op
Result  2: 2000 op, 199746.67 ns, 99.8733 ns/op
Result  3: 2000 op, 186646.67 ns, 93.3233 ns/op
Result  4: 2000 op, 198046.67 ns, 99.0233 ns/op
Result  5: 2000 op, 193046.67 ns, 96.5233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 109.4500 ns, StdErr = 4.4500 ns (4.07%); N = 10, StdDev = 14.0723 ns
Min = 93.3233 ns, Q1 = 96.5233 ns, Median = 108.2150 ns, Q3 = 123.7567 ns, Max = 124.6067 ns
IQR = 27.2333 ns, LowerFence = 55.6733 ns, UpperFence = 164.6067 ns
ConfidenceInterval = [88.1748 ns; 130.7252 ns] (CI 99.9%), Margin = 21.2752 ns (19.44% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4

// **************************
// Benchmark: Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotMatch_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 323200.00 ns, 161.6000 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 1259900.00 ns, 629.9500 ns/op
MainWarmup  2: 2000 op, 1235500.00 ns, 617.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1274500.00 ns, 637.2500 ns/op
MainTarget  2: 2000 op, 1553600.00 ns, 776.8000 ns/op
MainTarget  3: 2000 op, 1628800.00 ns, 814.4000 ns/op
MainTarget  4: 2000 op, 1340400.00 ns, 670.2000 ns/op
MainTarget  5: 2000 op, 2596500.00 ns, 1.2983 us/op

// AfterMainRun
Result  1: 2000 op, 1269146.67 ns, 634.5733 ns/op
Result  2: 2000 op, 1548246.67 ns, 774.1233 ns/op
Result  3: 2000 op, 1623446.67 ns, 811.7233 ns/op
Result  4: 2000 op, 1335046.67 ns, 667.5233 ns/op
Result  5: 2000 op, 2591146.67 ns, 1.2956 us/op
GC:  0 0 0 647168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotMatch_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 411100.00 ns, 205.5500 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  4: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleTarget  5: 2000 op, 30600.00 ns, 15.3000 ns/op
IdleTarget  6: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget  7: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  8: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  9: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 10: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 11: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 12: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 13: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 14: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 15: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 16: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 17: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 18: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 19: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 20: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 1139800.00 ns, 569.9000 ns/op
MainWarmup  2: 2000 op, 1084500.00 ns, 542.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1095100.00 ns, 547.5500 ns/op
MainTarget  2: 2000 op, 1238900.00 ns, 619.4500 ns/op
MainTarget  3: 2000 op, 1280100.00 ns, 640.0500 ns/op
MainTarget  4: 2000 op, 1100100.00 ns, 550.0500 ns/op
MainTarget  5: 2000 op, 1093900.00 ns, 546.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1087390.00 ns, 543.6950 ns/op
Result  2: 2000 op, 1231190.00 ns, 615.5950 ns/op
Result  3: 2000 op, 1272390.00 ns, 636.1950 ns/op
Result  4: 2000 op, 1092390.00 ns, 546.1950 ns/op
Result  5: 2000 op, 1086190.00 ns, 543.0950 ns/op
GC:  0 0 0 647168 2000

// AfterAll

Mean = 706.8292 ns, StdErr = 71.6050 ns (10.13%); N = 10, StdDev = 226.4348 ns
Min = 543.0950 ns, Q1 = 546.1950 ns, Median = 635.3842 ns, Q3 = 774.1233 ns, Max = 1,295.5733 ns
IQR = 227.9283 ns, LowerFence = 204.3025 ns, UpperFence = 1,116.0158 ns
ConfidenceInterval = [364.4920 ns; 1,049.1663 ns] (CI 99.9%), Margin = 342.3372 ns (48.43% of Mean)
Skewness = 1.65, Kurtosis = 4.66, MValue = 3

// **************************
// Benchmark: Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsMatch_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 297900.00 ns, 148.9500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
